time,open,high,low,close
1967-01-01T22:00:00Z,119.89,119.89,119.89,119.89
1967-02-01T00:00:00Z,119.81,119.81,119.81,119.81
1967-03-01T00:00:00Z,119.79,119.79,119.79,119.79
1967-04-02T23:00:00+01:00,119.72,119.72,119.72,119.72
1967-04-30T22:00:00+01:00,119.64,119.64,119.64,119.64
1967-06-01T00:00:00+01:00,119.63,119.63,119.63,119.63
1967-07-02T22:00:00+01:00,119.7,119.7,119.7,119.7
1967-08-01T00:00:00+01:00,119.75,119.75,119.75,119.75
1967-09-01T00:00:00+01:00,119.74,119.74,119.74,119.74
1967-10-01T22:00:00+01:00,119.73,119.73,119.73,119.73
1967-11-01T00:00:00Z,120.27,120.27,120.27,120.27
1967-12-01T00:00:00Z,121.79,121.79,121.79,121.79
1967-12-31T22:00:00Z,122.07,122.07,122.07,122.07
1968-02-01T00:00:00Z,122.08,122.08,122.08,122.08
1968-03-01T01:00:00+01:00,122,122,122,122
1968-03-31T23:00:00+01:00,122.01,122.01,122.01,122.01
1968-05-01T00:00:00+01:00,122.04,122.04,122.04,122.04
1968-06-02T22:00:00+01:00,122.22,122.22,122.22,122.22
1968-06-30T22:00:00+01:00,122.18,122.18,122.18,122.18
1968-08-01T00:00:00+01:00,122.18,122.18,122.18,122.18
1968-09-01T22:00:00+01:00,121.98,121.98,121.98,121.98
1968-10-01T00:00:00+01:00,122.03,122.03,122.03,122.03
1968-11-01T01:00:00+01:00,121.95,121.95,121.95,121.95
1968-12-01T23:00:00+01:00,121.96,121.96,121.96,121.96
1969-01-01T01:00:00+01:00,122.08,122.08,122.08,122.08
1969-02-02T23:00:00+01:00,122.19,122.19,122.19,122.19
1969-03-02T23:00:00+01:00,122.29,122.29,122.29,122.29
1969-04-01T01:00:00+01:00,122.26,122.26,122.26,122.26
1969-05-01T00:00:00+01:00,122.24,122.24,122.24,122.24
1969-06-01T22:00:00+01:00,122.34,122.34,122.34,122.34
1969-07-01T00:00:00+01:00,122.36,122.36,122.36,122.36
1969-08-01T00:00:00+01:00,123.46,123.46,123.46,123.46
1969-08-31T22:00:00+01:00,123.82,123.82,123.82,123.82
1969-10-01T00:00:00+01:00,122.18,122.18,122.18,122.18
1969-11-02T23:00:00+01:00,121.77,121.77,121.77,121.77
1969-11-30T23:00:00+01:00,121.74,121.74,121.74,121.74
1970-01-01T01:00:00+01:00,121.75,121.75,121.75,121.75
1970-02-01T23:00:00+01:00,121.72,121.72,121.72,121.72
1970-03-01T23:00:00+01:00,121.6,121.6,121.6,121.6
1970-04-01T01:00:00+01:00,121.36,121.36,121.36,121.36
1970-05-01T00:00:00+01:00,121.32,121.32,121.32,121.32
1970-05-31T22:00:00+01:00,120.98,120.98,120.98,120.98
1970-07-01T00:00:00+01:00,120.9,120.9,120.9,120.9
1970-08-02T22:00:00+01:00,120.7,120.7,120.7,120.7
1970-09-01T00:00:00+01:00,120.62,120.62,120.62,120.62
1970-10-01T00:00:00+01:00,120.64,120.64,120.64,120.64
1970-11-01T23:00:00+01:00,120.55,120.55,120.55,120.55
1970-12-01T01:00:00+01:00,120.64,120.64,120.64,120.64
1971-01-01T01:00:00+01:00,120.53,120.55,120.24,120.24
1971-01-31T23:00:00+01:00,120.26,120.29,120.12,120.26
1971-02-28T23:00:00+01:00,120.25,120.25,120.13,120.17
1971-04-01T01:00:00+01:00,120.18,120.31,120.16,120.19
1971-05-02T22:00:00+01:00,120.17,120.17,118.91,119.43
1971-06-01T00:00:00+01:00,119.69,119.69,119.16,119.16
1971-07-01T00:00:00+01:00,119.17,119.21,118.76,118.76
1971-08-01T22:00:00+01:00,118.79,118.81,116.47,116.47
1971-09-01T00:00:00+01:00,116.58,116.58,114.93,114.93
1971-10-01T00:00:00+01:00,114.81,114.88,114.53,114.65
1971-10-31T22:00:00Z,114.63,114.68,113.93,114.01
1971-12-01T00:00:00Z,113.86,113.86,111.16,111.21
1972-01-02T22:00:00Z,111.19,111.27,109.6,109.6
1972-02-01T00:00:00Z,109.43,109.43,108.56,108.68
1972-03-01T00:00:00Z,108.65,109.19,107.76,108.4
1972-04-02T23:00:00+01:00,108.4,108.85,108.27,108.62
1972-04-30T22:00:00+01:00,108.58,108.58,108.17,108.17
1972-06-01T00:00:00+01:00,108.12,108.77,107.97,108.51
1972-07-02T22:00:00+01:00,108.61,108.79,108.46,108.76
1972-08-01T00:00:00+01:00,108.77,109.03,108.76,108.96
1972-09-01T00:00:00+01:00,108.98,109.39,108.91,109.39
1972-10-01T22:00:00+01:00,109.51,109.98,109.22,109.9
1972-11-01T00:00:00Z,109.75,109.93,109.73,109.85
1972-12-01T00:00:00Z,109.87,110.2,109.87,110.14
1972-12-31T22:00:00Z,110.2,110.31,109,109.01
1973-02-01T00:00:00Z,108.79,109.05,100.13,100.13
1973-03-01T00:00:00Z,99.69,101.17,98.72,101.17
1973-04-01T23:00:00+01:00,101.46,101.69,100.97,101.43
1973-05-01T00:00:00+01:00,101.4,101.49,98,98
1973-06-01T00:00:00+01:00,97.56,97.63,93.88,93.88
1973-07-01T22:00:00+01:00,93.42,94.22,90.54,92.91
1973-08-01T00:00:00+01:00,92.87,96.42,92.87,95.77
1973-09-02T22:00:00+01:00,95.78,95.78,94.3,94.79
1973-09-30T22:00:00+01:00,94.74,95.19,93.78,95.06
1973-11-01T00:00:00Z,95.3,100.9,95.3,100.35
1973-12-02T22:00:00Z,100.59,102.4,100.59,102.39
1974-01-01T00:00:00Z,103.66,109.5,103.66,105.9
1974-01-31T23:00:00Z,106.21,106.21,102.19,103.03
1974-02-28T23:00:00Z,103.69,103.74,99.06,99.51
1974-03-31T22:00:00+01:00,99.92,100.9,98.22,98.49
1974-05-01T00:00:00+01:00,98.48,100.1,96.86,99.77
1974-06-02T22:00:00+01:00,99.56,101.16,99.08,100.16
1974-06-30T22:00:00+01:00,100.43,100.68,98.96,100.54
1974-08-01T00:00:00+01:00,100.62,103.18,100.62,103.18
1974-09-01T22:00:00+01:00,103.16,103.44,102.46,102.48
1974-10-01T00:00:00+01:00,102.2,102.35,101.16,101.26
1974-11-01T00:00:00Z,101.08,101.39,99.14,99.57
1974-12-01T22:00:00Z,99.99,99.99,97.29,97.29
1975-01-01T00:00:00Z,97.71,97.71,94.43,95.61
1975-02-02T22:00:00Z,95.88,96.41,92.93,93
1975-03-02T21:00:00Z,92.82,94.87,92.82,94.82
1975-04-01T00:00:00+01:00,94.45,95.9,94.45,95.39
1975-05-01T00:00:00+01:00,95.36,95.44,94.24,94.63
1975-06-01T22:00:00+01:00,94.53,95.86,94.36,95.86
1975-07-01T00:00:00+01:00,96.07,101.25,96.07,101.25
1975-08-01T00:00:00+01:00,101.3,101.98,100.92,101.79
1975-08-31T22:00:00+01:00,101.89,104.81,101.69,104.24
1975-10-01T00:00:00+01:00,103.46,103.95,101.61,101.61
1975-11-02T22:00:00Z,101.59,103.53,101.59,103.53
1975-11-30T22:00:00Z,103.37,103.92,103.17,103.51
1976-01-01T00:00:00Z,103.49,103.88,102.91,103.88
1976-02-01T22:00:00Z,103.52,103.81,102.95,103.66
1976-02-29T22:00:00Z,104.01,106.02,104.01,105.34
1976-04-01T01:00:00+01:00,105.37,106.57,105.37,106.23
1976-05-02T22:00:00+01:00,106.29,107.29,105.61,107.29
1976-06-01T00:00:00+01:00,107.39,107.6,106.64,106.64
1976-07-01T00:00:00+01:00,106.59,107.21,106.53,106.56
1976-08-01T22:00:00+01:00,106.39,106.88,106,106.13
1976-09-01T00:00:00+01:00,105.94,106.01,105.37,105.5
1976-10-01T00:00:00+01:00,105.82,106.31,105.25,105.94
1976-10-31T22:00:00Z,106.1,106.19,105.56,106.19
1976-12-01T00:00:00Z,106.23,106.23,104.52,104.56
1977-01-02T22:00:00Z,104.17,106.01,104.09,105.54
1977-02-01T00:00:00Z,105.7,105.79,105.08,105.26
1977-03-01T00:00:00Z,105.28,105.5,104.88,105.03
1977-04-01T01:00:00+01:00,104.93,105.04,104.39,104.39
1977-05-01T22:00:00+01:00,104.41,104.76,104.22,104.52
1977-06-01T00:00:00+01:00,104.51,104.55,103.82,103.84
1977-07-01T00:00:00+01:00,103.8,103.8,101.78,102.86
1977-07-31T22:00:00+01:00,102.97,103.83,102.66,103.64
1977-09-01T00:00:00+01:00,103.69,103.99,103.21,103.21
1977-10-02T22:00:00+01:00,102.69,102.91,100.96,100.96
1977-11-01T00:00:00Z,100.42,101.46,100,100.37
1977-12-01T00:00:00Z,100.15,100.15,96.44,96.44
1978-01-01T22:00:00Z,95.21,97.87,94.99,96.64
1978-02-01T00:00:00Z,96.81,97.1,94.57,94.6
1978-03-01T00:00:00Z,94.56,96.1,93.84,93.84
1978-04-02T23:00:00+01:00,93.4,96.19,93.4,95.62
1978-04-30T22:00:00+01:00,95.58,97.11,95.39,95.46
1978-06-01T00:00:00+01:00,95.45,95.58,93.53,93.53
1978-07-02T22:00:00+01:00,93.17,93.23,90.94,90.94
1978-08-01T00:00:00+01:00,90.9,91.13,88,90
1978-09-01T00:00:00+01:00,89.73,90.54,88.67,88.83
1978-10-01T22:00:00+01:00,88.88,88.88,82.07,83.07
1978-11-01T00:00:00Z,86.68,90.22,86.68,90.22
1978-12-01T00:00:00Z,90.63,90.63,86.5,86.5
1978-12-31T22:00:00Z,86.52,88.86,86.52,88.86
1979-02-01T00:00:00Z,89.24,89.25,87.35,88.18
1979-03-01T00:00:00Z,88.28,88.59,88.09,88.53
1979-04-01T23:00:00+01:00,88.98,89.98,88.98,89.98
1979-05-01T00:00:00+01:00,90.11,91.02,89.55,90.53
1979-06-01T00:00:00+01:00,90.82,90.82,87.71,87.85
1979-07-01T22:00:00+01:00,87.89,87.89,86.02,87.31
1979-08-01T00:00:00+01:00,86.97,87.46,86.91,87.19
1979-09-02T22:00:00+01:00,87.26,87.47,85.45,85.45
1979-09-30T22:00:00+01:00,85.43,89.12,85.43,88.95
1979-11-01T00:00:00Z,88.79,89.02,86.79,86.79
1979-12-02T22:00:00Z,85.98,87.05,85.51000214,85.81999969
1980-01-01T00:00:00Z,85.31999969,86.13999939,84.79000092,86.13999939
1980-02-01T00:00:00Z,86.12999725,87.65000153,85.62000275,87.65000153
1980-03-02T22:00:00Z,87.84999847,93.58000183,87.84999847,93.58000183
1980-04-01T01:00:00+01:00,94.22000122,94.87999725,88.01000214,88.11000061
1980-05-01T00:00:00+01:00,88.22000122,88.90000153,85.15000153,85.93000031
1980-06-01T22:00:00+01:00,86.08999634,86.08999634,84.75,85.19999695
1980-07-01T00:00:00+01:00,85.09999847,86.08000183,84.12000275,86.08000183
1980-08-01T00:00:00+01:00,86.48999786,86.86000061,85.44999695,85.84999847
1980-08-31T22:00:00+01:00,85.19000244,86.29000092,85.08000183,86.01999664
1980-10-01T00:00:00+01:00,85.75,88.37999725,85.43000031,88.37999725
1980-11-02T22:00:00Z,88.63999939,90.12000275,88.43000031,90.01000214
1980-11-30T22:00:00Z,90.55000305,92.66000366,89.86000061,90.38999939
1981-01-01T00:00:00Z,90.51000214,95.23999786,88.94999695,95.23999786
1981-02-01T22:00:00Z,94.81999969,98.18000031,94.58999634,97.05999756
1981-03-01T22:00:00Z,97.94999695,97.94999695,94.23999786,96.76000214
1981-04-01T01:00:00+01:00,96.27999878,100.44999695,96.27999878,100.44999695
1981-05-01T00:00:00+01:00,100.27999878,105.36000061,100.27999878,104.94999695
1981-05-31T22:00:00+01:00,104.98999786,108.47000122,104.98999786,107.70999908
1981-07-01T00:00:00+01:00,108.51999664,111.72000122,108.51999664,111.72000122
1981-08-02T22:00:00+01:00,114.02999878,114.87999725,110.01000214,110.27999878
1981-09-01T00:00:00+01:00,110.76000214,110.76000214,103.83999634,107.73000336
1981-10-01T00:00:00+01:00,107.56999969,108.65000153,103.86000061,106.12999725
1981-11-01T22:00:00Z,104.98999786,105.34999847,103.18000031,103.18000031
1981-12-01T00:00:00Z,103.65000153,106.45999908,103.37000275,104.69000244
1982-01-01T00:00:00Z,104.62000275,108.77999878,104.62000275,108.02999878
1982-01-31T22:00:00Z,109.31999969,111.93000031,109.13999939,111.93000031
1982-02-28T22:00:00Z,111.95999908,114.73000336,110.27999878,114.73000336
1982-04-01T01:00:00+01:00,114.16000366,115.36000061,111.59999847,111.59999847
1982-05-02T22:00:00+01:00,111.51000214,112.79000092,109.69999695,112.79000092
1982-06-01T00:00:00+01:00,113.70999908,120.47000122,113.25,119.04000092
1982-07-01T00:00:00+01:00,119.33000183,121.05999756,116.12000275,119.05000305
1982-08-01T22:00:00+01:00,117.80000305,121.41000366,116.94999695,120.29000092
1982-09-01T00:00:00+01:00,120.02999878,122.76000214,118.77999878,122.19999695
1982-10-01T00:00:00+01:00,122.13999939,124.77999878,121.23000336,124.77999878
1982-10-31T22:00:00Z,124.36000061,126.01999664,121,121
1982-12-01T00:00:00Z,121.02999878,121.44999695,117.05000305,117.36000061
1983-01-02T22:00:00Z,116.97000122,121.12000275,115.43000031,121.12000275
1983-02-01T00:00:00Z,120.98999786,122.27999878,118.01999664,120.34999847
1983-03-01T00:00:00Z,120.79000092,122.65000153,118.97000122,122.20999908
1983-04-01T01:00:00+01:00,122.26999664,122.43000031,121.13999939,122.38999939
1983-05-01T22:00:00+01:00,122.04000092,123.79000092,120.90000153,123.79000092
1983-06-01T00:00:00+01:00,124.68000031,126.20999908,124.25,124.94000244
1983-07-01T00:00:00+01:00,124.98000336,128.44000244,124.98000336,128.44000244
1983-07-31T22:00:00+01:00,129.67999268,131.94000244,128.08999634,130.83999634
1983-09-01T00:00:00+01:00,130.74000549,130.77000427,128.3500061,128.3500061
1983-10-02T22:00:00+01:00,128.1499939,128.44000244,126.20999908,128.3999939
1983-11-01T00:00:00Z,129.22999573,131.36000061,128.8999939,130.63999939
1983-12-01T00:00:00Z,130.77999878,134.05000305,130.77999878,131.78999329
1984-01-01T22:00:00Z,133.19000244,136.1499939,133.19000244,135.50999451
1984-02-01T00:00:00Z,134.6499939,134.6499939,128.25,128.25
1984-03-01T00:00:00Z,128.67999268,129.97000122,126.18000031,128.22000122
1984-04-01T23:00:00+01:00,128.36000061,132.63999939,128.36000061,132.63999939
1984-05-01T00:00:00+01:00,132.94999695,135.05999756,132.1000061,133.69000244
1984-06-01T00:00:00+01:00,132,136.8999939,131.5,136.25999451
1984-07-01T22:00:00+01:00,136.69999695,141.28999329,136.69999695,141.28999329
1984-08-01T00:00:00+01:00,141.71000671,141.71000671,139.00999451,140.33000183
1984-09-02T22:00:00+01:00,141.91999817,149.30000305,141.91999817,147.55000305
1984-09-30T22:00:00+01:00,147.05000305,150.08999634,145.49000549,146.38999939
1984-11-01T00:00:00Z,144.75999451,149.21000671,142.32000732,149.21000671
1984-12-02T22:00:00Z,149.50999451,151.47000122,147.47000122,151.47000122
1985-01-01T00:00:00Z,152.22999573,153.88999939,151.80000305,152.72000122
1985-02-01T00:00:00Z,153.47000122,164.72000122,153.47000122,160.41000366
1985-03-01T00:00:00Z,161.03999329,163.83000183,149.17999268,149.17999268
1985-03-31T23:00:00+01:00,150.6499939,153.16000366,144.83000183,149.69999695
1985-05-01T00:00:00+01:00,151.57000732,154.52000427,147.05999756,147.86000061
1985-06-02T22:00:00+01:00,146.94000244,149.41000366,145.91999817,146.11999512
1985-06-30T22:00:00+01:00,146.44000244,146.61000061,137.25999451,137.25999451
1985-08-01T00:00:00+01:00,138.41999817,139.8500061,135.55999756,138.19999695
1985-09-01T22:00:00+01:00,139.91000366,144.19000244,131.55000305,132.11999512
1985-10-01T00:00:00+01:00,131.1499939,132.38000488,129.38999939,129.38999939
1985-11-01T00:00:00Z,128.69000244,129.67,124.77,124.99
1985-12-01T22:00:00Z,124.51,127.68,123.45,123.46
1986-01-01T00:00:00Z,123.94,125.21,121.08,121.52
1986-02-02T22:00:00Z,121.78,123.26,114.21,115.08
1986-03-02T22:00:00Z,114.94,119.45,113.66,117.92
1986-04-01T01:00:00+01:00,117.79,121.16,110.76,111.77
1986-05-01T00:00:00+01:00,112.3,117.74,110.5,117.51
1986-06-01T22:00:00+01:00,117.92,118.03,111.61,111.61
1986-07-01T00:00:00+01:00,111.3,112.63,108.03,108.04
1986-08-01T00:00:00+01:00,107.7,108.35,106.31,106.43
1986-08-31T22:00:00+01:00,106.33,108.98,104.92,106.74
1986-10-01T00:00:00+01:00,106.84,109.77,104.99,109.27
1986-11-02T22:00:00Z,109.62,109.7,105.91,105.92
1986-11-30T22:00:00Z,105.46,107.94,103.55,103.61
1987-01-01T00:00:00Z,103.4,104.35,97.1,99.86
1987-02-01T22:00:00Z,99.27,101.21,97.87,99.26
1987-03-01T22:00:00Z,99.18,100.44,96.81,97.11
1987-04-01T01:00:00+01:00,97.76,98.44,95.25,95.94
1987-05-01T00:00:00+01:00,95.85,97.91,94.82,97.77
1987-05-31T22:00:00+01:00,98.32,99.06,96,98.13
1987-07-01T00:00:00+01:00,98.11,100.23,97.97,99.79
1987-08-02T22:00:00+01:00,99.76,101.74,96.95,97.41
1987-09-01T00:00:00+01:00,97.04,98.69,95.97,98.57
1987-10-01T00:00:00+01:00,98.61,98.81,93.26,93.65
1987-11-01T22:00:00Z,93.25,93.36,89.03,89.15
1987-12-01T00:00:00Z,89.99,90.79,85.33,85.42
1988-01-01T00:00:00Z,85.89,90.84,85.87,90.34
1988-01-31T22:00:00Z,90.75,92.04,90.3,90.53
1988-03-01T00:00:00Z,90.54,90.96,88.16,88.3
1988-04-01T01:00:00+01:00,88.37,90.12,87.87,89.16
1988-05-01T22:00:00+01:00,89.32,91.12,88.94,91.09
1988-06-01T00:00:00+01:00,90.89,96.09,90.49,95.41
1988-07-01T00:00:00+01:00,95.89,98.6,95.07,97.53
1988-07-31T22:00:00+01:00,97.43,99.61,96.86,98.41
1988-09-01T00:00:00+01:00,98.53,98.83,96.79,97.69
1988-10-02T22:00:00+01:00,97.63,97.65,92.82,93.76
1988-11-01T00:00:00Z,93.68,93.96,90.05,90.53
1988-12-01T00:00:00Z,90.5,93.66,90.04,92.5
1989-01-01T22:00:00Z,91.92,96.84,91.77,96.77
1989-02-01T00:00:00Z,96.68,97.17,94.39,95.67
1989-03-01T00:00:00Z,95.67,98.53,95.57,98.14
1989-04-02T22:00:00+01:00,97.99,98.04,96.11,97.71
1989-04-30T22:00:00+01:00,98.02,104.28,97.89,102.98
1989-06-01T00:00:00+01:00,103.05,106.56,100.66,102.02
1989-07-02T22:00:00+01:00,101.23,101.24,97.29,97.39
1989-08-01T00:00:00+01:00,97.47,102.46,96.76,102.28
1989-09-01T00:00:00+01:00,102.43,104.19,98.06,98.47
1989-10-01T22:00:00+01:00,98.65,101.31,97.49,98.07
1989-11-01T00:00:00Z,98.17,99.06,96.13,96.27
1989-12-01T00:00:00Z,96.48,96.65,92.6,93.21
1989-12-31T22:00:00Z,93.08,94.54,91.89,92.41
1990-02-01T00:00:00Z,92.39,93.96,91.26,93.96
1990-03-01T00:00:00Z,93.67,94.72,93.23,93.69
1990-04-01T22:00:00+01:00,94.2,94.32,92.71,93.07
1990-05-01T00:00:00+01:00,93.24,93.3,90.66,92.98
1990-06-01T00:00:00+01:00,92.89,93.36,91.13,91.15
1990-07-01T22:00:00+01:00,90.77,90.85,87.14,87.17
1990-08-01T00:00:00+01:00,87.4,89.08,84.9,86.61
1990-09-02T22:00:00+01:00,86.61,87.39,84.74,86
1990-09-30T22:00:00+01:00,85.16,85.52,81.92,83.19
1990-11-01T00:00:00Z,83.51,83.62,81.27,83
1990-12-02T22:00:00Z,83.52,85.39,81.73,83.07
1991-01-01T00:00:00Z,82.93,85.22,81.91,81.93
1991-02-01T00:00:00Z,82.18,84.23,80.34,84.12
1991-03-01T00:00:00Z,84.71,92.46,84.23,92.04
1991-03-31T23:00:00+01:00,91.32,94.46,89.29,91.59
1991-05-01T00:00:00+01:00,91.17,93.58,90.74,93.13
1991-06-02T22:00:00+01:00,93.73,96.75,93.02,96.06
1991-06-30T22:00:00+01:00,96.07,97.32,92.89,93.45
1991-08-01T00:00:00+01:00,93.62,96.56,91.85,93.49
1991-09-01T22:00:00+01:00,93.18,93.31,89.65,89.76
1991-10-01T00:00:00+01:00,90.01,92.03,89.39,89.93
1991-11-01T00:00:00Z,89.72,89.76,86.26,88.19
1991-12-01T22:00:00Z,87.54,87.87,83.21,83.52
1992-01-01T00:00:00Z,83.35,88.68,82.8,87.49
1992-02-02T22:00:00Z,87.14,89.92,85.23,88.99
1992-03-01T22:00:00Z,89.12,91.53,88.7,89.65
1992-04-01T01:00:00+01:00,89.62,90.78,88.43,89.62
1992-05-01T00:00:00+01:00,89.54,89.6,86.58,87.22
1992-05-31T22:00:00+01:00,87.27,87.81,83.24,83.72
1992-07-01T00:00:00+01:00,83.72,83.97,80.58,81.91
1992-08-02T22:00:00+01:00,81.94,82.57,78.67,78.87
1992-09-01T00:00:00+01:00,78.83,85.96,78.19,81.1
1992-10-01T00:00:00+01:00,81.05,88.59,81.05,87.58
1992-11-01T22:00:00Z,87.67,91.55,87.66,90.85
1992-12-01T00:00:00Z,90.89,92.52,88.64,92.36
1993-01-01T00:00:00Z,92.39,93.75,90.09,92.45
1993-01-31T22:00:00Z,92.47,94.86,92.42,94.05
1993-02-28T22:00:00Z,94.05,94.8,91.79,91.9
1993-04-01T01:00:00+01:00,91.96,92.31,88.37,89.52
1993-05-02T22:00:00+01:00,89.55,91.38,88.53,89.02
1993-06-01T00:00:00+01:00,89.1,94.32,88.85,93.63
1993-07-01T00:00:00+01:00,93.65,95.62,91.9,95.37
1993-08-01T22:00:00+01:00,95.48,95.8,93.12,93.95
